time,measurement,field,value,application,batchId,configurationId,cpu,executionCounter,host,projectId,userId
2026-06-04 07:50:50+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu6,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:50:50+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu7,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu-total,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu0,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu1,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu2,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu3,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu4,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu5,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu6,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu7,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu-total,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu0,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu1,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu2,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu3,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu4,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu5,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu6,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu7,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu-total,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu0,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu1,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu2,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu3,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu4,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu5,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu6,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu7,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu-total,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu0,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu1,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu2,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu3,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu4,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu5,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu6,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu7,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:40+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu-total,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:40+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu0,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:40+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu1,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:40+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu2,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:40+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu3,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:40+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu4,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:40+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu5,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:40+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu6,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:40+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu7,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:50+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu-total,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:50+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu0,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:50+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu1,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:50+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu2,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:50+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu3,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:50+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu4,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:50+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu5,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:50+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu6,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:51:50+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu7,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu-total,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu0,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu1,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu2,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu3,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu4,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu5,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu6,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu7,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu-total,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu0,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu1,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu2,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu3,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu4,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu5,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu6,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu7,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu-total,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu0,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu1,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu2,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu3,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu4,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu5,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu6,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu7,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu-total,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu0,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu1,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu2,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu3,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu4,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu5,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu6,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu7,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:40+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu-total,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:40+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu0,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:40+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu1,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:40+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu2,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:40+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu3,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:40+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu4,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:40+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu5,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:40+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu6,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:40+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu7,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:50+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu-total,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:50+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu0,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:50+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu1,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:50+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu2,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:50+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu3,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:50+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu4,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:50+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu5,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:50+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu6,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:52:50+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu7,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu-total,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu0,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu1,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu2,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu3,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu4,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu5,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu6,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:00+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu7,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu-total,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu0,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu1,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu2,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu3,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu4,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu5,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu6,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:10+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu7,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu-total,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu0,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu1,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu2,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu3,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu4,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu5,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu6,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:20+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu7,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu-total,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu0,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu1,1,ip-172-31-16-115,olap,benchANT
2026-06-04 07:53:30+00:00,cpu,usage_guest,0.0,dbms,tpc-ds,postgresql-100gb-load,cpu2,1,ip-172-31-16-115,olap,benchANT
